Date : 2024-03-21 15:35:44
Directory : c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios
Total : 450 files,  16445 codes, 1247 comments, 4077 blanks, all 21769 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        375 |      8,074 |        638 |      1,298 |     10,010 |
| Markdown        |         24 |      7,173 |          0 |      2,277 |      9,450 |
| Batch           |         13 |        884 |        585 |        416 |      1,885 |
| XML             |         13 |        254 |          0 |         61 |        315 |
| Java Properties |         25 |         60 |         24 |         25 |        109 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                           |        450 |     16,445 |      1,247 |      4,077 |     21,769 |
| . (Files)                                                                                                                                                                                   |          2 |        106 |         45 |         37 |        188 |
| .mvn                                                                                                                                                                                        |          2 |         78 |         31 |         12 |        121 |
| .mvn\wrapper                                                                                                                                                                                |          2 |         78 |         31 |         12 |        121 |
| behavioural                                                                                                                                                                                 |        156 |      5,320 |        398 |      1,307 |      7,025 |
| behavioural\command                                                                                                                                                                         |         78 |      2,615 |        204 |        644 |      3,463 |
| behavioural\command\command-e1                                                                                                                                                              |         35 |      1,506 |        107 |        311 |      1,924 |
| behavioural\command\command-e1 (Files)                                                                                                                                                      |          2 |         81 |         45 |         36 |        162 |
| behavioural\command\command-e1\.mvn                                                                                                                                                         |          2 |         78 |         31 |         12 |        121 |
| behavioural\command\command-e1\.mvn\wrapper                                                                                                                                                 |          2 |         78 |         31 |         12 |        121 |
| behavioural\command\command-e1\runs                                                                                                                                                         |          2 |        608 |          0 |        169 |        777 |
| behavioural\command\command-e1\src                                                                                                                                                          |         12 |        368 |          4 |         93 |        465 |
| behavioural\command\command-e1\src\main                                                                                                                                                     |         12 |        368 |          4 |         93 |        465 |
| behavioural\command\command-e1\src\main\java                                                                                                                                                |         12 |        368 |          4 |         93 |        465 |
| behavioural\command\command-e1\src\main\java\original                                                                                                                                       |          1 |         88 |          0 |         14 |        102 |
| behavioural\command\command-e1\src\main\java\run1                                                                                                                                           |          6 |        141 |          1 |         42 |        184 |
| behavioural\command\command-e1\src\main\java\run2                                                                                                                                           |          5 |        139 |          3 |         37 |        179 |
| behavioural\command\command-e1\target                                                                                                                                                       |         17 |        371 |         27 |          1 |        399 |
| behavioural\command\command-e1\target\classes                                                                                                                                               |         16 |        368 |         25 |          0 |        393 |
| behavioural\command\command-e1\target\classes\original                                                                                                                                      |          5 |         95 |          0 |          0 |         95 |
| behavioural\command\command-e1\target\classes\run1                                                                                                                                          |          6 |        145 |         18 |          0 |        163 |
| behavioural\command\command-e1\target\classes\run2                                                                                                                                          |          5 |        128 |          7 |          0 |        135 |
| behavioural\command\command-e1\target\maven-archiver                                                                                                                                        |          1 |          3 |          2 |          1 |          6 |
| behavioural\command\command-e2                                                                                                                                                              |         43 |      1,109 |         97 |        333 |      1,539 |
| behavioural\command\command-e2 (Files)                                                                                                                                                      |          2 |         87 |         45 |         35 |        167 |
| behavioural\command\command-e2\.mvn                                                                                                                                                         |          2 |         78 |         31 |         12 |        121 |
| behavioural\command\command-e2\.mvn\wrapper                                                                                                                                                 |          2 |         78 |         31 |         12 |        121 |
| behavioural\command\command-e2\runs                                                                                                                                                         |          2 |        447 |          0 |        185 |        632 |
| behavioural\command\command-e2\src                                                                                                                                                          |         18 |        267 |         19 |         98 |        384 |
| behavioural\command\command-e2\src\main                                                                                                                                                     |         18 |        267 |         19 |         98 |        384 |
| behavioural\command\command-e2\src\main\java                                                                                                                                                |         18 |        267 |         19 |         98 |        384 |
| behavioural\command\command-e2\src\main\java\original                                                                                                                                       |          3 |         36 |          0 |         14 |         50 |
| behavioural\command\command-e2\src\main\java\run1                                                                                                                                           |         10 |        170 |         13 |         62 |        245 |
| behavioural\command\command-e2\src\main\java\run2                                                                                                                                           |          5 |         61 |          6 |         22 |         89 |
| behavioural\command\command-e2\target                                                                                                                                                       |         19 |        230 |          2 |          3 |        235 |
| behavioural\command\command-e2\target\classes                                                                                                                                               |         18 |        227 |          0 |          2 |        229 |
| behavioural\command\command-e2\target\classes\original                                                                                                                                      |          3 |         29 |          0 |          0 |         29 |
| behavioural\command\command-e2\target\classes\run1                                                                                                                                          |         10 |        143 |          0 |          2 |        145 |
| behavioural\command\command-e2\target\classes\run2                                                                                                                                          |          5 |         55 |          0 |          0 |         55 |
| behavioural\command\command-e2\target\maven-archiver                                                                                                                                        |          1 |          3 |          2 |          1 |          6 |
| behavioural\strategy                                                                                                                                                                        |         78 |      2,705 |        194 |        663 |      3,562 |
| behavioural\strategy\strategy-e1                                                                                                                                                            |         39 |      1,838 |        107 |        430 |      2,375 |
| behavioural\strategy\strategy-e1 (Files)                                                                                                                                                    |          2 |         81 |         45 |         36 |        162 |
| behavioural\strategy\strategy-e1\.mvn                                                                                                                                                       |          2 |         78 |         31 |         12 |        121 |
| behavioural\strategy\strategy-e1\.mvn\wrapper                                                                                                                                               |          2 |         78 |         31 |         12 |        121 |
| behavioural\strategy\strategy-e1\runs                                                                                                                                                       |          2 |        927 |          0 |        269 |      1,196 |
| behavioural\strategy\strategy-e1\src                                                                                                                                                        |         16 |        462 |         29 |        110 |        601 |
| behavioural\strategy\strategy-e1\src\main                                                                                                                                                   |         16 |        462 |         29 |        110 |        601 |
| behavioural\strategy\strategy-e1\src\main\java                                                                                                                                              |         16 |        462 |         29 |        110 |        601 |
| behavioural\strategy\strategy-e1\src\main\java\original                                                                                                                                     |          4 |        127 |         16 |         31 |        174 |
| behavioural\strategy\strategy-e1\src\main\java\run1                                                                                                                                         |          6 |        170 |          5 |         41 |        216 |
| behavioural\strategy\strategy-e1\src\main\java\run2                                                                                                                                         |          6 |        165 |          8 |         38 |        211 |
| behavioural\strategy\strategy-e1\target                                                                                                                                                     |         17 |        290 |          2 |          3 |        295 |
| behavioural\strategy\strategy-e1\target\classes                                                                                                                                             |         16 |        287 |          0 |          2 |        289 |
| behavioural\strategy\strategy-e1\target\classes\original                                                                                                                                    |          4 |         81 |          0 |          0 |         81 |
| behavioural\strategy\strategy-e1\target\classes\run1                                                                                                                                        |          6 |        104 |          0 |          1 |        105 |
| behavioural\strategy\strategy-e1\target\classes\run2                                                                                                                                        |          6 |        102 |          0 |          1 |        103 |
| behavioural\strategy\strategy-e1\target\maven-archiver                                                                                                                                      |          1 |          3 |          2 |          1 |          6 |
| behavioural\strategy\strategy-e2                                                                                                                                                            |         39 |        867 |         87 |        233 |      1,187 |
| behavioural\strategy\strategy-e2 (Files)                                                                                                                                                    |          2 |         87 |         45 |         37 |        169 |
| behavioural\strategy\strategy-e2\.mvn                                                                                                                                                       |          2 |         78 |         31 |         12 |        121 |
| behavioural\strategy\strategy-e2\.mvn\wrapper                                                                                                                                               |          2 |         78 |         31 |         12 |        121 |
| behavioural\strategy\strategy-e2\runs                                                                                                                                                       |          2 |        308 |          0 |        113 |        421 |
| behavioural\strategy\strategy-e2\src                                                                                                                                                        |         16 |        200 |          8 |         70 |        278 |
| behavioural\strategy\strategy-e2\src\main                                                                                                                                                   |         16 |        200 |          8 |         70 |        278 |
| behavioural\strategy\strategy-e2\src\main\java                                                                                                                                              |         16 |        200 |          8 |         70 |        278 |
| behavioural\strategy\strategy-e2\src\main\java\original                                                                                                                                     |          4 |         46 |          0 |         15 |         61 |
| behavioural\strategy\strategy-e2\src\main\java\run1                                                                                                                                         |          6 |         75 |          4 |         26 |        105 |
| behavioural\strategy\strategy-e2\src\main\java\run2                                                                                                                                         |          6 |         79 |          4 |         29 |        112 |
| behavioural\strategy\strategy-e2\target                                                                                                                                                     |         17 |        194 |          3 |          1 |        198 |
| behavioural\strategy\strategy-e2\target\classes                                                                                                                                             |         16 |        191 |          1 |          0 |        192 |
| behavioural\strategy\strategy-e2\target\classes\original                                                                                                                                    |          4 |         43 |          0 |          0 |         43 |
| behavioural\strategy\strategy-e2\target\classes\run1                                                                                                                                        |          6 |         72 |          0 |          0 |         72 |
| behavioural\strategy\strategy-e2\target\classes\run2                                                                                                                                        |          6 |         76 |          1 |          0 |         77 |
| behavioural\strategy\strategy-e2\target\maven-archiver                                                                                                                                      |          1 |          3 |          2 |          1 |          6 |
| creational                                                                                                                                                                                  |        140 |      6,403 |        404 |      1,594 |      8,401 |
| creational\builder                                                                                                                                                                          |         68 |      3,552 |        202 |        830 |      4,584 |
| creational\builder\builder-e1                                                                                                                                                               |         31 |      1,261 |         84 |        301 |      1,646 |
| creational\builder\builder-e1 (Files)                                                                                                                                                       |          2 |         87 |         45 |         37 |        169 |
| creational\builder\builder-e1\.mvn                                                                                                                                                          |          2 |         78 |         31 |         12 |        121 |
| creational\builder\builder-e1\.mvn\wrapper                                                                                                                                                  |          2 |         78 |         31 |         12 |        121 |
| creational\builder\builder-e1\runs                                                                                                                                                          |          2 |        515 |          0 |        157 |        672 |
| creational\builder\builder-e1\src                                                                                                                                                           |         12 |        355 |          6 |         93 |        454 |
| creational\builder\builder-e1\src\main                                                                                                                                                      |         12 |        355 |          6 |         93 |        454 |
| creational\builder\builder-e1\src\main\java                                                                                                                                                 |         12 |        355 |          6 |         93 |        454 |
| creational\builder\builder-e1\src\main\java\original                                                                                                                                        |          6 |        116 |          0 |         35 |        151 |
| creational\builder\builder-e1\src\main\java\run1                                                                                                                                            |          2 |         89 |          3 |         19 |        111 |
| creational\builder\builder-e1\src\main\java\run2                                                                                                                                            |          4 |        150 |          3 |         39 |        192 |
| creational\builder\builder-e1\target                                                                                                                                                        |         13 |        226 |          2 |          2 |        230 |
| creational\builder\builder-e1\target\classes                                                                                                                                                |         12 |        223 |          0 |          1 |        224 |
| creational\builder\builder-e1\target\classes\original                                                                                                                                       |          6 |         85 |          0 |          0 |         85 |
| creational\builder\builder-e1\target\classes\run1                                                                                                                                           |          2 |         59 |          0 |          0 |         59 |
| creational\builder\builder-e1\target\classes\run2                                                                                                                                           |          4 |         79 |          0 |          1 |         80 |
| creational\builder\builder-e1\target\maven-archiver                                                                                                                                         |          1 |          3 |          2 |          1 |          6 |
| creational\builder\builder-e2                                                                                                                                                               |         37 |      2,291 |        118 |        529 |      2,938 |
| creational\builder\builder-e2 (Files)                                                                                                                                                       |          2 |         87 |         45 |         37 |        169 |
| creational\builder\builder-e2\.mvn                                                                                                                                                          |          2 |         78 |         31 |         12 |        121 |
| creational\builder\builder-e2\.mvn\wrapper                                                                                                                                                  |          2 |         78 |         31 |         12 |        121 |
| creational\builder\builder-e2\runs                                                                                                                                                          |          2 |      1,133 |          0 |        309 |      1,442 |
| creational\builder\builder-e2\src                                                                                                                                                           |         15 |        677 |          9 |        169 |        855 |
| creational\builder\builder-e2\src\main                                                                                                                                                      |         15 |        677 |          9 |        169 |        855 |
| creational\builder\builder-e2\src\main\java                                                                                                                                                 |         15 |        677 |          9 |        169 |        855 |
| creational\builder\builder-e2\src\main\java\original                                                                                                                                        |          8 |        458 |          2 |        122 |        582 |
| creational\builder\builder-e2\src\main\java\run1                                                                                                                                            |          3 |        127 |          6 |         24 |        157 |
| creational\builder\builder-e2\src\main\java\run2                                                                                                                                            |          4 |         92 |          1 |         23 |        116 |
